0,vm,5,1,0
1,vm,3,4,2
2,cpu,3,10,3
3,vm,3,5,5
4,cpu,2,3,7
5,cpu,1,9,8
6,cpu,2,8,8
7,vm,5,4,8
8,cpu,2,6,9
9,vm,3,2,12
10,cpu,5,8,12
11,vm,2,6,12
12,vm,3,9,15
13,cpu,1,3,16
14,cpu,1,1,17
15,cpu,4,5,19
16,vm,3,9,19
17,cpu,5,4,19
18,cpu,1,4,20
19,cpu,3,10,20
20,cpu,2,6,23
21,vm,3,4,24
22,vm,5,8,24
23,cpu,3,10,26
24,cpu,5,1,26
25,vm,3,2,26
26,vm,2,7,30
27,cpu,4,3,32
28,cpu,4,5,34
29,vm,3,1,34
30,vm,1,5,34
31,vm,2,2,34
32,cpu,4,5,34
33,vm,5,8,38
34,cpu,3,3,38
35,vm,4,2,39
36,cpu,4,4,41
37,cpu,4,4,43
38,vm,1,8,44
39,vm,1,4,45
40,vm,5,7,45
41,cpu,1,3,45
42,cpu,2,2,50
43,cpu,3,7,51
44,vm,1,9,51
45,vm,5,8,51
46,vm,1,6,55
47,vm,4,2,55
48,cpu,4,3,55
49,vm,5,2,57
50,cpu,4,1,59
51,vm,5,10,61
52,vm,5,6,62
53,cpu,5,4,62
54,vm,3,3,65
55,cpu,5,9,65
56,cpu,4,6,66
57,vm,3,8,66
58,cpu,3,3,69
59,cpu,1,10,69
60,cpu,5,8,69
61,cpu,1,1,71
62,vm,1,10,71
63,cpu,5,4,75
64,vm,2,3,78
65,vm,5,7,84
66,cpu,4,7,87
67,cpu,3,10,88
68,cpu,1,9,89
69,cpu,4,4,92
70,cpu,1,7,93
71,cpu,4,6,96
72,cpu,2,4,96
73,vm,4,8,98
74,cpu,3,3,98
75,cpu,3,9,99
76,vm,4,3,100
77,vm,1,8,100
78,vm,3,7,101
79,cpu,1,2,101
80,vm,4,6,101
81,cpu,3,8,105
82,vm,4,5,106
83,vm,2,5,106
84,cpu,1,4,107
85,vm,1,7,109
86,vm,2,8,110
87,cpu,5,4,111
88,vm,5,2,111
89,vm,3,10,111
90,vm,1,3,112
91,cpu,4,6,113
92,cpu,2,7,113
93,cpu,4,10,115
94,vm,1,4,116
95,vm,4,9,116
96,cpu,1,1,117
97,vm,4,8,120
98,vm,3,10,121
99,cpu,3,7,122
100,cpu,4,10,122
101,vm,2,5,123
102,cpu,5,7,123
103,cpu,1,5,123
104,cpu,4,6,126
105,cpu,5,2,130
106,cpu,4,7,131
107,cpu,1,10,131
108,vm,3,10,135
109,cpu,3,2,137
110,vm,4,5,139
111,cpu,3,4,139
